interaction_id,user_id,product_id,action,category,duration_sec,weight,timestamp
6a1c81d1cfca4300ebcbb33f,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb316,view,Gaming,30,2,2026-05-31T18:45:37.537000
6a1c81d1cfca4300ebcbb340,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb312,view,Gaming,84,2,2026-05-31T18:45:37.546000
6a1c81d1cfca4300ebcbb341,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb312,click,Gaming,0,1,2026-05-31T18:45:37.547000
6a1c81d1cfca4300ebcbb342,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb312,purchase,Gaming,0,10,2026-05-31T18:45:37.547000
6a1c81d1cfca4300ebcbb343,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb309,view,Tecnología,41,2,2026-05-31T18:45:37.548000
6a1c81d1cfca4300ebcbb344,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb309,click,Tecnología,0,1,2026-05-31T18:45:37.548000
6a1c81d1cfca4300ebcbb345,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb309,cart,Tecnología,0,5,2026-05-31T18:45:37.548000
6a1c81d1cfca4300ebcbb346,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb310,view,Gaming,59,2,2026-05-31T18:45:37.548000
6a1c81d1cfca4300ebcbb347,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb310,click,Gaming,0,1,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb348,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb310,purchase,Gaming,0,10,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb349,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb315,view,Gaming,16,2,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb34a,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb315,click,Gaming,0,1,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb34b,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb315,cart,Gaming,0,5,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb34c,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb31b,view,Gaming,36,2,2026-05-31T18:45:37.549000
6a1c81d1cfca4300ebcbb34d,6a1c81d0cfca4300ebcbb33a,6a1c81d0cfca4300ebcbb31b,click,Gaming,0,1,2026-05-31T18:45:37.549000
